customer_id,usage_minutes,support_tickets,num_logins_last_30_days,plan_type,churned
1,97,8,55,enterprise,1
2,143,3,10,basic,0
3,94,3,47,enterprise,1
4,378,7,23,pro,1
5,156,1,21,basic,1
6,109,8,21,free,0
7,419,5,43,free,1
8,344,8,13,pro,0
9,80,7,37,free,1
10,157,6,33,enterprise,0
11,69,0,24,enterprise,1
12,278,2,44,pro,0
13,480,1,11,free,0
14,126,4,17,free,0
15,132,4,4,pro,1
16,369,4,47,basic,0
17,273,3,25,free,0
18,137,4,30,basic,1
19,217,2,9,free,0
20,356,0,21,free,0
21,384,4,20,free,0
22,70,8,19,free,0
23,264,8,19,enterprise,0
24,422,3,12,basic,0
25,445,2,37,basic,0
26,54,0,42,free,0
27,321,1,17,free,1
28,429,7,37,basic,0
29,88,0,54,enterprise,0
30,368,7,48,pro,1
31,339,6,39,pro,0
32,440,7,28,basic,0
33,487,5,41,free,1
34,68,8,35,free,1
35,424,2,47,enterprise,1
36,93,9,48,pro,1
37,211,3,18,enterprise,1
38,280,5,14,pro,0
39,375,7,35,basic,1
40,89,4,44,pro,0
41,109,2,41,enterprise,1
42,279,5,7,enterprise,0
43,145,3,41,enterprise,0
44,250,8,13,basic,0
45,314,2,18,pro,1
46,438,3,37,pro,0
47,148,6,13,enterprise,1
48,299,6,36,pro,1
49,332,3,31,free,0
50,119,5,2,free,1
51,345,2,16,free,1
52,316,5,9,pro,0
53,201,1,9,basic,0
54,193,7,38,basic,0
55,335,1,11,basic,0
56,383,6,54,basic,0
57,207,8,56,free,1
58,76,0,22,free,0
59,50,7,33,enterprise,1
60,103,6,36,pro,0
61,171,5,45,pro,0
62,492,5,23,basic,1
63,55,5,45,free,1
64,232,8,45,basic,0
65,433,1,34,enterprise,0
66,427,0,9,pro,0
67,383,5,24,pro,0
68,125,9,8,basic,0
69,433,7,7,enterprise,0
70,361,2,36,pro,0
71,239,9,18,enterprise,1
72,410,0,3,enterprise,0
73,182,8,28,basic,0
74,458,0,6,free,0
75,239,2,44,basic,1
76,289,7,44,free,1
77,139,2,21,enterprise,0
78,413,3,28,free,1
79,355,7,40,enterprise,0
80,419,0,54,pro,0
81,201,5,54,pro,0
82,498,0,1,pro,0
83,125,0,36,basic,1
84,236,7,21,basic,1
85,224,3,43,enterprise,0
86,89,0,35,pro,0
87,63,9,13,basic,0
88,348,6,57,pro,0
89,320,4,49,basic,0
90,247,4,54,free,0
91,203,0,54,free,0
92,126,9,10,pro,0
93,103,5,53,enterprise,0
94,357,8,44,basic,0
95,269,8,47,basic,1
96,382,7,53,free,0
97,460,4,10,free,1
98,40,0,46,enterprise,0
99,215,8,13,enterprise,1
100,197,0,37,enterprise,1
101,436,7,38,pro,0
102,494,4,24,free,0
103,26,2,2,pro,1
104,89,6,22,free,0
105,146,6,17,free,0
106,418,8,36,basic,0
107,485,6,14,free,0
108,179,2,10,free,0
109,267,0,35,pro,1
110,222,7,25,free,0
111,167,2,3,pro,0
112,491,7,47,enterprise,1
113,162,7,38,free,0
114,451,4,17,free,1
115,218,0,12,pro,0
116,424,9,54,enterprise,0
117,445,6,52,basic,1
118,173,9,24,enterprise,0
119,395,4,29,pro,1
120,403,7,43,enterprise,1
121,161,8,25,pro,1
122,332,6,36,pro,0
123,184,6,58,basic,1
124,333,0,26,free,0
125,40,3,38,pro,0
126,101,1,1,pro,1
127,88,1,20,basic,0
128,150,1,55,pro,1
129,106,3,28,free,1
130,237,0,16,basic,1
131,440,3,47,free,0
132,491,1,17,free,1
133,324,4,40,basic,0
134,422,2,28,pro,1
135,390,7,58,free,0
136,364,3,12,free,0
137,360,0,27,free,0
138,403,0,54,free,0
139,415,9,53,basic,0
140,464,2,42,basic,1
141,444,8,59,enterprise,0
142,180,6,47,enterprise,0
143,197,1,30,free,0
144,136,8,41,pro,0
145,215,9,34,free,0
146,402,1,37,pro,0
147,346,2,6,free,0
148,105,9,7,enterprise,0
149,308,1,32,enterprise,0
150,100,2,32,pro,0
151,171,5,53,free,0
152,80,8,25,pro,1
153,80,8,33,enterprise,1
154,373,6,55,free,0
155,47,2,58,free,1
156,461,3,7,pro,0
157,62,5,52,basic,0
158,188,4,57,pro,1
159,442,1,12,enterprise,0
160,105,5,16,enterprise,1
161,196,2,16,enterprise,0
162,36,7,43,enterprise,0
163,117,1,53,enterprise,0
164,473,0,36,basic,1
165,217,8,13,free,0
166,117,2,7,pro,1
167,84,0,36,pro,0
168,349,6,47,enterprise,0
169,360,9,51,pro,0
170,24,4,9,enterprise,0
171,21,4,32,basic,1
172,41,0,11,basic,0
173,131,8,8,free,1
174,76,6,33,basic,1
175,85,7,23,basic,0
176,349,8,25,free,0
177,117,5,56,pro,0
178,163,4,8,enterprise,0
179,387,5,45,enterprise,0
180,454,1,22,pro,0
181,144,3,59,free,0
182,186,2,4,pro,0
183,105,6,40,basic,0
184,95,8,3,free,0
185,363,4,29,free,0
186,443,5,41,free,1
187,313,9,29,enterprise,0
188,463,1,34,pro,0
189,78,2,34,free,1
